,Really wish I can see a rocket to the moon today . They would totally make my day .
,"RT @WakaFlocka1017 : SO WHEN I GET ON 106 N JOKE AROUND YALL TALK ABOUT ME LIKE A DOG SHAWTY BUT WHEN I BUY 30,000 WORTH SCHOOL SUPPLY N ..."
,"RT @ericjohnsalut "" Good Morning ! Have a pleasant and happy day !"" http://dlvr.it/5Rh4w"
A&amp;E:LOCATION,@jesus_army :-( Mikes been at A&amp;E all day and is now comfortable in a hospital bed :-( Hope you are both better soon .
,@JoxVox Just stressing about the fitted ones though - opro were in school today and I had forgotten to register him for fitting ... whoops
DC:LOCATION,RT @thirdday : RT @macpowell : Just landed in DC . Is anybody coming to the Awakening Festival tonight ? I'm thinking about rocking it .
,get ready to shop local !! RT @uniqueLA : BIG NEWS to start your weekend : Oct 22 @UniqueLA will be opening a store at @HDbuttercupLA .
,Today is goin to slow at work ... Can't wait to get this weekend started !!!
"Pedersen:PERSON, Hangeland:PERSON, Fulham:LOCATION",Pedersen : Hangeland won't be at Fulham for long http://bit.ly/aCXCNE #blackburnrovers
the Apollo:LOCATION,@daraobriain hmmm . Cant wait . Comin on Thursday . First time to the Apollo .
,pulling an all nighter tonight .... good times are approaching
,15 million children die of hunger every year . Heed the call to end #world #hunger : http://linkbee.com/D8RKT via @here4cause
,today seems like a good day to chill :)
,realy bored smack down tonite yay !! ( : mood : bored-_- ha !
,@chrislhayes That 's nothing compared to the LaserDiscs I picked up at goodwill the other day . Completely useless those .
Tim:PERSON,Tonight ! Homemade ice cream flights -- try 3 of chef Tim 's boozy ice cream creations !
"Facebook:CORPORATION, BranchOut:PRODUCT, Accel:CORPORATION",#sp Facebook Job-Hunting App BranchOut Raises $6 Million From Accel And Super Angels : When you want to hang out ... http://migre.me/1kO1K
,"Love me when I least deserve it , because that 's when I need it the most ."
,#DiggyFollows50 @Diggy_simmons FOLLOW ME PLZ CAUSE IM HAVIN A BAD DAY AND WOULD BE SO MUCH BETTER IF U FOLLOWD ME . BUMPING AIRBORNE RIGHT NOW
,RT @_MyNameBrandon_ @Mr_Marcell lol ! yeah aint nothing there but my family . &lt; thaz really it now .. to b honest ... when u coming dwn to sam
,RT @AKingPNCRadio : Shout out to @Laureluxe for a dope show today on @TheLuxeHour w/special guest @cheridennis ... audio droppin later tod ...
"London:LOCATION, Hyde Park Corner:LOCATION",Tomorrow - London - Hyde Park Corner - 1.30 pm . If you cannot be there - send out supportive thought waves !
"Jessica Simpson:PERSON, Jessica Simpson:PERSON, Simpson:PERSON",Jessica Simpson is PREGNANT !?!: Jessica Simpson is pregnant ?? Simpson is pregnant with her barely 4-month boyfrien ... http://bit.ly/aoempS
,"@littlesusie12 @4mike4ever I sending a goodnight to you that I love , to you that every day you give me so much ... love"
,@Phoebe1_ and i also loved the last years eurovision entry !! hoppaa ! they were cool too !!
,"RT @yikes77 : @DonnieWahlberg I have a feeling that when it comes to you , you need more than just ONE date . - YUP !!!!"
,@2kjdream good morning ! And hope today you will enjoy your day~ :D
Oakland:LOCATION,Woot ! My Oakland line made the list . | MT @LaphamsQuart We've posted the best of yesterday 's #mycityis definitions . http://bit.ly/dffSJG
,dnce 2 day at skool 2 dau wuz kinda corny evn doe i dnce a lil bit ugh bored lke always whn is ya gurl neva nt trin 2 fin sunthn 2
"TIFO CREW:GROUP, Dan Martin:PERSON, S8 blog:CREATIVE-WORK",RT @ChicagoFire : Join the TIFO CREW says @Section8Chicago 's Dan Martin in this week 's S8 blog : http://ow.ly/2G43u
,@SweetBee_90 what 's the look for tonight ?
,my friend and me were filmed and interviewed about sex in cologne :D gosh thats so crazy .. hope they show it on tv on monday :P #RTLextra
,This week only $5 off custom blogger design ! http://www.bonanzle.com/LoisCollis
,Bouncing my ass like thrs no tomorrow
"Breaking Dawn:CREATIVE-WORK, Vancouver:LOCATION",' Breaking Dawn ' Returns to Vancouver on January 11th http://bit.ly/dbDMs8
,I jus saw his ass lol RT @BLikeHer Ima get my lil brother wasted tonight .
RACHELLE:PERSON,@_AsToldByBV well i wrote you like 6 times this week ! urgh . RACHELLE im gonnauh kill YOU tonite !
,Uhmm . Looks like I'm not leaving my house tonight !
"GOTTA BODY:CREATIVE-WORK, JIM JONES:PERSON","'MUSIC CHOICE JUST HIT ME SO IF YOU ON DEMAND TONITE "" GOTTA BODY "" MUST LISTEN ( FREEKEY ZEKEY FT JIM JONES )'"
"Chicago:LOCATION, Florida:LOCATION",Beautiful day in Chicago ! Nice to get away from the Florida heat .
,"RT @refuel_bar : Annual Whole Hog Dinner Wed Oct 27 ; 3 seatings , communal tables , family style $49 ; http://bit.ly/62Gs3X for details ."
,The EYE of the Storm .... The Calm Before It ...
,@EimearJedward auditioning on sunday :) xo
,New boyz have come a long way in the game and still going strong ! #muchlove
